Date Time,Temp (°C)  #9724974,Temp (°C)  #9724974,Coupler Detached,Coupler Attached,Host Connected,End Of File
11/01/10 22:00:00.0,0079,(0789),,,,
11/01/10 23:00:00.0,(0116),(0732),,,,
11/02/10 00:00:00.0,(0817),(0676),,,,
11/02/10 01:00:00.0,(1071),(0648),,,,
11/02/10 02:00:00.0,(0845),(0620),,,,
11/02/10 03:00:00.0,(1043),(0591),,,,
11/02/10 04:00:00.0,(1100),(0563),,,,
11/02/10 05:00:00.0,(1043),(0563),,,,
11/02/10 06:00:00.0,(0563),(0535),,,,
11/02/10 07:00:00.0,(0760),(0507),,,,
11/02/10 08:00:00.0,(0648),(0507),,,,
11/02/10 09:00:00.0,(0620),(0479),,,,
11/02/10 10:00:00.0,(0535),(0451),,,,
11/02/10 11:00:00.0,(0283),(0423),,,,
11/02/10 12:00:00.0,0079,(0395),,,,
11/02/10 13:00:00.0,(0283),(0367),,,,
11/02/10 14:00:00.0,(0171),(0339),,,,
11/02/10 15:00:00.0,(0339),(0311),,,,
11/02/10 16:00:00.0,(0535),(0283),,,,
11/02/10 17:00:00.0,(0930),(0283),,,,
11/02/10 18:00:00.0,(1185),(0283),,,,
11/02/10 19:00:00.0,(0789),(0283),,,,
11/02/10 20:00:00.0,(1556),(0283),,,,
11/02/10 21:00:00.0,(1270),(0283),,,,
11/02/10 22:00:00.0,(1413),(0283),,,,
11/02/10 23:00:00.0,(1242),(0311),,,,
11/03/10 00:00:00.0,(1613),(0339),,,,
11/03/10 01:00:00.0,(1641),(0339),,,,
11/03/10 02:00:00.0,(1641),(0395),,,,
11/03/10 03:00:00.0,(1986),(0423),,,,
11/03/10 04:00:00.0,(0986),(0451),,,,
11/03/10 05:00:00.0,(1185),(0507),,,,
11/03/10 06:00:00.0,(1185),(0563),,,,
11/03/10 07:00:00.0,(0507),(0591),,,,
11/03/10 08:00:00.0,(0060),(0620),,,,
11/03/10 09:00:00.0,(0902),(0620),,,,
11/03/10 10:00:00.0,(1785),(0620),,,,
11/03/10 11:00:00.0,(2160),(0620),,,,
11/03/10 12:00:00.0,(1986),(0648),,,,
11/03/10 13:00:00.0,(1128),(0620),,,,
11/03/10 14:00:00.0,(1185),(0620),,,,
11/03/10 15:00:00.0,(1100),(0591),,,,
11/03/10 16:00:00.0,(0676),(0563),,,,
11/03/10 17:00:00.0,(0648),(0563),,,,
11/03/10 18:00:00.0,0439,(0535),,,,
11/03/10 19:00:00.0,0163,(0507),,,,
11/03/10 20:00:00.0,1805,(0479),,,,
11/03/10 21:00:00.0,1044,(0451),,,,
11/03/10 22:00:00.0,3696,(0451),,,,
11/03/10 23:00:00.0,2155,(0423),,,,
11/04/10 00:00:00.0,2797,(0395),,,,
11/04/10 01:00:00.0,2316,(0367),,,,
11/04/10 02:00:00.0,1588,(0255),,,,
11/04/10 03:00:00.0,2047,(0088),,,,
11/04/10 04:00:00.0,1832,(0032),,,,
11/04/10 05:00:00.0,1017,0024,,,,
11/04/10 06:00:00.0,0577,0024,,,,
11/04/10 07:00:00.0,0577,0024,,,,
11/04/10 08:00:00.0,0163,0024,,,,
11/04/10 09:00:00.0,(0227),0024,,,,
11/04/10 10:00:00.0,(1043),0024,,,,
11/04/10 11:00:00.0,(0986),0024,,,,
11/04/10 12:00:00.0,(1498),0024,,,,
11/04/10 13:00:00.0,(0873),0024,,,,
11/04/10 14:00:00.0,(0902),0024,,,,
11/04/10 15:00:00.0,(1015),0024,,,,
11/04/10 16:00:00.0,(1641),0024,,,,
11/04/10 17:00:00.0,(1986),0024,,,,
11/04/10 18:00:00.0,(2450),0024,,,,
11/04/10 19:00:00.0,(2508),0024,,,,
11/04/10 20:00:00.0,(2654),0024,,,,
11/04/10 21:00:00.0,(2247),0024,,,,
11/04/10 22:00:00.0,(2566),0024,,,,
11/04/10 23:00:00.0,(2742),0024,,,,
11/05/10 00:00:00.0,(2334),0024,,,,
11/05/10 01:00:00.0,(3271),0024,,,,
11/05/10 02:00:00.0,(3390),0024,,,,
11/05/10 03:00:00.0,(3330),0024,,,,
11/05/10 04:00:00.0,(3717),0024,,,,
11/05/10 05:00:00.0,(3896),0024,,,,
11/05/10 06:00:00.0,(4439),0024,,,,
11/05/10 07:00:00.0,(4621),0024,,,,
11/05/10 08:00:00.0,(4834),0024,,,,
11/05/10 09:00:00.0,(5110),0024,,,,
11/05/10 10:00:00.0,(5264),0024,,,,
11/05/10 11:00:00.0,(4895),0024,,,,
11/05/10 12:00:00.0,(4590),0024,,,,
11/05/10 13:00:00.0,(3926),0024,,,,
11/05/10 14:00:00.0,(3538),0024,,,,
11/05/10 15:00:00.0,(3330),0024,,,,
11/05/10 16:00:00.0,(3183),0024,,,,
11/05/10 17:00:00.0,(2508),0024,,,,
11/05/10 18:00:00.0,(2859),(0004),,,,
11/05/10 19:00:00.0,(2947),(0004),,,,
11/05/10 20:00:00.0,(2947),(0032),,,,
11/05/10 21:00:00.0,(2742),(0060),,,,
11/05/10 22:00:00.0,(3035),(0088),,,,
11/05/10 23:00:00.0,(3271),(0116),,,,
11/06/10 00:00:00.0,(2976),(0143),,,,
11/06/10 01:00:00.0,(3094),(0171),,,,
11/06/10 02:00:00.0,(3568),(0227),,,,
11/06/10 03:00:00.0,(3657),(0255),,,,
11/06/10 04:00:00.0,(3390),(0283),,,,
11/06/10 05:00:00.0,(3866),(0339),,,,
11/06/10 06:00:00.0,(4318),(0367),,,,
11/06/10 07:00:00.0,(3419),(0423),,,,
11/06/10 08:00:00.0,(4076),(0479),,,,
11/06/10 09:00:00.0,(4560),(0535),,,,
11/06/10 10:00:00.0,(4408),(0591),,,,
11/06/10 11:00:00.0,(4499),(0620),,,,
11/06/10 12:00:00.0,(3807),(0648),,,,
11/06/10 13:00:00.0,(3598),(0676),,,,
11/06/10 14:00:00.0,(2683),(0648),,,,
11/06/10 15:00:00.0,(3271),(0620),,,,
11/06/10 16:00:00.0,(2859),(0620),,,,
11/06/10 17:00:00.0,(3242),(0591),,,,
11/06/10 18:00:00.0,(3330),(0591),,,,
11/06/10 19:00:00.0,(3242),(0591),,,,
11/06/10 20:00:00.0,(3896),(0591),,,,
11/06/10 21:00:00.0,(3271),(0620),,,,
11/06/10 22:00:00.0,(3065),(0620),,,,
11/06/10 23:00:00.0,(2976),(0648),,,,
11/07/10 00:00:00.0,(3330),(0648),,,,
11/07/10 01:00:00.0,(3212),(0676),,,,
11/07/10 02:00:00.0,(2508),(0676),,,,
11/07/10 03:00:00.0,(3777),(0704),,,,
11/07/10 04:00:00.0,(4076),(0704),,,,
11/07/10 05:00:00.0,(3687),(0704),,,,
11/07/10 06:00:00.0,(3538),(0704),,,,
11/07/10 07:00:00.0,(3035),(0704),,,,
11/07/10 08:00:00.0,(3419),(0704),,,,
11/07/10 09:00:00.0,(3777),(0704),,,,
11/07/10 10:00:00.0,(4318),(0732),,,,
11/07/10 11:00:00.0,(3390),(0732),,,,
11/07/10 12:00:00.0,(3301),(0732),,,,
11/07/10 13:00:00.0,(3212),(0704),,,,
11/07/10 14:00:00.0,(2742),(0676),,,,
11/07/10 15:00:00.0,(2918),(0648),,,,
11/07/10 16:00:00.0,(3390),(0620),,,,
11/07/10 17:00:00.0,(3598),(0620),,,,
11/07/10 18:00:00.0,(3747),(0620),,,,
11/07/10 19:00:00.0,(3065),(0620),,,,
11/07/10 20:00:00.0,(3212),(0648),,,,
11/07/10 21:00:00.0,(3657),(0676),,,,
11/07/10 22:00:00.0,(3866),(0676),,,,
11/07/10 23:00:00.0,(3124),(0704),,,,
11/08/10 00:00:00.0,(3242),(0732),,,,
11/08/10 01:00:00.0,(3538),(0732),,,,
11/08/10 02:00:00.0,(3508),(0732),,,,
11/08/10 03:00:00.0,(3242),(0732),,,,
11/08/10 04:00:00.0,(4167),(0760),,,,
11/08/10 05:00:00.0,(2859),(0760),,,,
11/08/10 06:00:00.0,(3301),(0789),,,,
11/08/10 07:00:00.0,(3183),(0817),,,,
11/08/10 08:00:00.0,(3777),(0817),,,,
11/08/10 09:00:00.0,(4137),(0845),,,,
11/08/10 10:00:00.0,(4499),(0902),,,,
11/08/10 11:00:00.0,(4834),(0930),,,,
11/08/10 12:00:00.0,(4804),(0958),,,,
11/08/10 13:00:00.0,(4530),(0986),,,,
11/08/10 14:00:00.0,(4590),(1015),,,,
11/08/10 15:00:00.0,(4348),(1043),,,,
11/08/10 16:00:00.0,(4408),(1071),,,,
11/08/10 17:00:00.0,(4865),(1128),,,,
11/08/10 18:00:00.0,(5049),(1157),,,,
11/08/10 19:00:00.0,(5823),(1213),,,,
11/08/10 20:00:00.0,(5295),(1270),,,,
11/08/10 21:00:00.0,(6388),(1356),,,,
11/08/10 22:00:00.0,(6105),(1413),,,,
11/08/10 23:00:00.0,(5948),(1498),,,,
11/09/10 00:00:00.0,(6738),(1584),,,,
11/09/10 01:00:00.0,(6515),(1641),,,,
11/09/10 02:00:00.0,(6388),(1727),,,,
11/09/10 03:00:00.0,(6962),(1814),,,,
11/09/10 04:00:00.0,(6898),(1871),,,,
11/09/10 05:00:00.0,(7155),(1958),,,,
11/09/10 06:00:00.0,(6642),(1986),,,,
11/09/10 07:00:00.0,(6388),(2044),,,,
11/09/10 08:00:00.0,(6770),(2102),,,,
11/09/10 09:00:00.0,(6962),(2131),,,,
11/09/10 10:00:00.0,(6388),(2131),,,,
11/09/10 11:00:00.0,(6770),(2160),,,,
11/09/10 12:00:00.0,(6547),(2131),,,,
11/09/10 13:00:00.0,(6010),(2102),,,,
11/09/10 14:00:00.0,(5760),(2102),,,,
11/09/10 15:00:00.0,(5264),(2102),,,,
11/09/10 16:00:00.0,(5110),(2160),,,,
11/09/10 17:00:00.0,(5326),(2218),,,,
11/09/10 18:00:00.0,(5233),(2247),,,,
11/09/10 19:00:00.0,(4651),(2247),,,,
11/09/10 20:00:00.0,(4895),(2247),,,,
11/09/10 21:00:00.0,(5729),(2218),,,,
11/09/10 22:00:00.0,(4804),(2189),,,,
11/09/10 23:00:00.0,(4530),(2102),,,,
11/10/10 00:00:00.0,(4287),(2015),,,,
11/10/10 01:00:00.0,(4957),(1929),,,,
11/10/10 02:00:00.0,(4743),(1871),,,,
11/10/10 03:00:00.0,(4469),(1814),,,,
11/10/10 04:00:00.0,(4348),(1756),,,,
11/10/10 05:00:00.0,(4530),(1699),,,,
11/10/10 06:00:00.0,(4712),(1670),,,,
11/10/10 07:00:00.0,(4530),(1641),,,,
11/10/10 08:00:00.0,(5636),(1584),,,,
11/10/10 09:00:00.0,(5172),(1556),,,,
11/10/10 10:00:00.0,(3956),(1556),,,,
11/10/10 11:00:00.0,(4560),(1527),,,,
11/10/10 12:00:00.0,(4651),(1527),,,,
11/10/10 13:00:00.0,(4287),(1527),,,,
11/10/10 14:00:00.0,(4227),(1527),,,,
11/10/10 15:00:00.0,(4287),(1527),,,,
11/10/10 16:00:00.0,(4076),(1498),,,,
11/10/10 17:00:00.0,(4957),(1527),,,,
11/10/10 18:00:00.0,(5049),(1527),,,,
11/10/10 19:00:00.0,(4651),(1527),,,,
11/10/10 20:00:00.0,(4227),(1556),,,,
11/10/10 21:00:00.0,(4530),(1584),,,,
11/10/10 22:00:00.0,(3956),(1584),,,,
11/10/10 23:00:00.0,(4530),(1584),,,,
11/11/10 00:00:00.0,(4378),(1584),,,,
11/11/10 01:00:00.0,(4895),(1584),,,,
11/11/10 02:00:00.0,(4743),(1527),,,,
11/11/10 03:00:00.0,(4712),(1498),,,,
11/11/10 04:00:00.0,(4743),(1470),,,,
11/11/10 05:00:00.0,(4895),(1413),,,,
11/11/10 06:00:00.0,(4804),(1384),,,,
11/11/10 07:00:00.0,(5511),(1356),,,,
11/11/10 08:00:00.0,(4621),(1356),,,,
11/11/10 09:00:00.0,(5110),(1327),,,,
11/11/10 10:00:00.0,(4621),(1327),,,,
11/11/10 11:00:00.0,(4408),(1327),,,,
11/11/10 12:00:00.0,(4469),(1299),,,,
11/11/10 13:00:00.0,(3717),(1270),,,,
11/11/10 14:00:00.0,(3687),(1242),,,,
11/11/10 15:00:00.0,(4227),(1185),,,,
11/11/10 16:00:00.0,(4408),(1128),,,,
11/11/10 17:00:00.0,(4318),(1100),,,,
11/11/10 18:00:00.0,(3717),(1071),,,,
11/11/10 19:00:00.0,(3956),(1071),,,,
11/11/10 20:00:00.0,(2888),(1071),,,,
11/11/10 21:00:00.0,(3330),(1071),,,,
11/11/10 22:00:00.0,(3271),(1071),,,,
11/11/10 23:00:00.0,(2566),(1071),,,,
11/12/10 00:00:00.0,(2800),(1071),,,,
11/12/10 01:00:00.0,(2683),(1071),,,,
11/12/10 02:00:00.0,(2479),(1071),,,,
11/12/10 03:00:00.0,(2131),(1071),,,,
11/12/10 04:00:00.0,(2044),(1043),,,,
11/12/10 05:00:00.0,(2015),(1015),,,,
11/12/10 06:00:00.0,(1699),(1015),,,,
11/12/10 07:00:00.0,(1785),(0958),,,,
11/12/10 08:00:00.0,(1670),(0958),,,,
11/12/10 09:00:00.0,(1498),(0902),,,,
11/12/10 10:00:00.0,(1613),(0873),,,,
11/12/10 11:00:00.0,(1641),(0845),,,,
11/12/10 12:00:00.0,(1100),(0789),,,,
11/12/10 13:00:00.0,(0986),(0732),,,,
11/12/10 14:00:00.0,(0930),(0704),,,,
11/12/10 15:00:00.0,(0620),(0648),,,,
11/12/10 16:00:00.0,(0732),(0591),,,,
11/12/10 17:00:00.0,(0339),(0563),,,,
11/12/10 18:00:00.0,(0255),(0563),,,,
11/12/10 19:00:00.0,(0004),(0535),,,,
11/12/10 20:00:00.0,0024,(0535),,,,
11/12/10 21:00:00.0,0273,(0535),,,,
11/12/10 22:00:00.0,0989,(0507),,,,
11/12/10 23:00:00.0,1099,(0507),,,,
11/13/10 00:00:00.0,0852,(0507),,,,
11/13/10 01:00:00.0,0742,(0479),,,,
11/13/10 02:00:00.0,0632,(0451),,,,
11/13/10 03:00:00.0,(0171),(0451),,,,
11/13/10 04:00:00.0,0246,(0451),,,,
11/13/10 05:00:00.0,0079,(0451),,,,
11/13/10 06:00:00.0,0301,(0451),,,,
11/13/10 07:00:00.0,0412,(0423),,,,
11/13/10 08:00:00.0,0880,(0451),,,,
11/13/10 09:00:00.0,0605,(0451),,,,
11/13/10 10:00:00.0,0989,(0451),,,,
11/13/10 11:00:00.0,1262,(0423),,,,
11/13/10 12:00:00.0,0989,(0395),,,,
11/13/10 13:00:00.0,1180,(0395),,,,
11/13/10 14:00:00.0,0687,(0367),,,,
11/13/10 15:00:00.0,0632,(0339),,,,
11/13/10 16:00:00.0,0329,(0339),,,,
11/13/10 17:00:00.0,0079,(0339),,,,
11/13/10 18:00:00.0,(0563),(0367),,,,
11/13/10 19:00:00.0,(0732),(0395),,,,
11/13/10 20:00:00.0,(0563),(0423),,,,
11/13/10 21:00:00.0,(0367),(0451),,,,
11/13/10 22:00:00.0,(0283),(0479),,,,
11/13/10 23:00:00.0,(0873),(0507),,,,
11/14/10 00:00:00.0,(1613),(0507),,,,
11/14/10 01:00:00.0,(1842),(0507),,,,
11/14/10 02:00:00.0,(2334),(0507),,,,
11/14/10 03:00:00.0,(2218),(0535),,,,
11/14/10 04:00:00.0,(2131),(0563),,,,
11/14/10 05:00:00.0,(2160),(0591),,,,
11/14/10 06:00:00.0,(2392),(0620),,,,
11/14/10 07:00:00.0,(2392),(0620),,,,
11/14/10 08:00:00.0,(2654),(0620),,,,
11/14/10 09:00:00.0,(2742),(0648),,,,
11/14/10 10:00:00.0,(2566),(0648),,,,
11/14/10 11:00:00.0,(2363),(0648),,,,
11/14/10 12:00:00.0,(2450),(0648),,,,
11/14/10 13:00:00.0,(2073),(0676),,,,
11/14/10 14:00:00.0,(2044),(0676),,,,
11/14/10 15:00:00.0,(1641),(0676),,,,
11/14/10 16:00:00.0,(1756),(0648),,,,
11/14/10 17:00:00.0,(2276),(0676),,,,
11/14/10 18:00:00.0,(2712),(0676),,,,
11/14/10 19:00:00.0,(3153),(0704),,,,
11/14/10 20:00:00.0,(2888),(0732),,,,
11/14/10 21:00:00.0,(3598),(0760),,,,
11/14/10 22:00:00.0,(3777),(0817),,,,
11/14/10 23:00:00.0,(3807),(0873),,,,
11/15/10 00:00:00.0,(4167),(0930),,,,
11/15/10 01:00:00.0,(4287),(1015),,,,
11/15/10 02:00:00.0,(4957),(1071),,,,
11/15/10 03:00:00.0,(5388),(1100),,,,
11/15/10 04:00:00.0,(5388),(1185),,,,
11/15/10 05:00:00.0,(5605),(1270),,,,
11/15/10 06:00:00.0,(5791),(1384),,,,
11/15/10 07:00:00.0,(6547),(1498),,,,
11/15/10 08:00:00.0,(6388),(1613),,,,
11/15/10 09:00:00.0,(6547),(1699),,,,
11/15/10 10:00:00.0,(6962),(1814),,,,
11/15/10 11:00:00.0,(7219),(1871),,,,
11/15/10 12:00:00.0,(6962),(1929),,,,
11/15/10 13:00:00.0,(7122),(1986),,,,
11/15/10 14:00:00.0,(7445),(2044),,,,
11/15/10 15:00:00.0,(8198),(2102),,,,
11/15/10 16:00:00.0,(7935),(2189),,,,
11/15/10 17:00:00.0,(8198),(2247),,,,
11/15/10 18:00:00.0,(8132),(2334),,,,
11/15/10 19:00:00.0,(8831),(2392),,,,
11/15/10 20:00:00.0,(9439),(2450),,,,
11/15/10 21:00:00.0,(8999),(2479),,,,
11/15/10 22:00:00.0,(8965),(2508),,,,
11/15/10 23:00:00.0,(8530),(2566),,,,
11/16/10 00:00:00.0,(8864),(2596),,,,
11/16/10 01:00:00.0,(8999),(2625),,,,
11/16/10 02:00:00.0,(8663),(2625),,,,
11/16/10 03:00:00.0,(9235),(2625),,,,
11/16/10 04:00:00.0,(9303),(2625),,,,
11/16/10 05:00:00.0,(10023),(2625),,,,
11/16/10 06:00:00.0,(9816),(2625),,,,
11/16/10 07:00:00.0,(10441),(2625),,,,
11/16/10 08:00:00.0,(10934),(2625),,,,
11/16/10 09:00:00.0,(10476),(2654),,,,
11/16/10 10:00:00.0,(10757),(2712),,,,
11/16/10 11:00:00.0,(10546),(2742),,,,
11/16/10 12:00:00.0,(11290),(2712),,,,
11/16/10 13:00:00.0,(11254),(2683),,,,
11/16/10 14:00:00.0,(11650),(2625),,,,
11/16/10 15:00:00.0,(11433),(2566),,,,
11/16/10 16:00:00.0,(11290),(2537),,,,
11/16/10 17:00:00.0,(11650),(2537),,,,
11/16/10 18:00:00.0,(11686),(2596),,,,
11/16/10 19:00:00.0,(12751),(2654),,,,
11/16/10 20:00:00.0,(12975),(2742),,,,
11/16/10 21:00:00.0,(13163),(2859),,,,
11/16/10 22:00:00.0,(13466),(2947),,,,
11/16/10 23:00:00.0,(13734),(3006),,,,
11/17/10 00:00:00.0,(14353),(3124),,,,
11/17/10 01:00:00.0,(13965),(3271),,,,
11/17/10 02:00:00.0,(14786),(3538),,,,
11/17/10 03:00:00.0,(14905),(4046),,,,
11/17/10 04:00:00.0,(14826),(4560),,,,
11/17/10 05:00:00.0,(15466),(4682),,,,
11/17/10 06:00:00.0,(15669),(4773),,,,
11/17/10 07:00:00.0,(15996),(4926),,,,
11/17/10 08:00:00.0,(16243),(5049),,,,
11/17/10 09:00:00.0,(17082),(5141),,,,
11/17/10 10:00:00.0,(16997),(5141),,,,
11/17/10 11:00:00.0,(17295),(5110),,,,
11/17/10 12:00:00.0,(17253),(5049),,,,
11/17/10 13:00:00.0,(16870),(5079),,,,
11/17/10 14:00:00.0,(16702),(5172),,,,
11/17/10 15:00:00.0,(16202),(5202),,,,
11/17/10 16:00:00.0,(16119),(5326),,,,
11/17/10 17:00:00.0,(16786),(5388),,,,
11/17/10 18:00:00.0,(17467),(5326),,,,
11/17/10 19:00:00.0,(18032),(5326),,,,
11/17/10 20:00:00.0,(17988),(5295),,,,
11/17/10 21:00:00.0,(17040),(5233),,,,
11/17/10 22:00:00.0,(18832),(5202),,,,
11/17/10 23:00:00.0,(18652),(5233),,,,
11/18/10 00:00:00.0,(18340),(5202),,,,
11/18/10 01:00:00.0,(18967),(5141),,,,
11/18/10 02:00:00.0,(18697),(5141),,,,
11/18/10 03:00:00.0,(17813),(5141),,,,
11/18/10 04:00:00.0,(19285),(5141),,,,
11/18/10 05:00:00.0,(18032),(5110),,,,
11/18/10 06:00:00.0,(16955),(5110),,,,
11/18/10 07:00:00.0,(16786),(5079),,,,
11/18/10 08:00:00.0,(15224),(5018),,,,
11/18/10 09:00:00.0,(13013),(4926),,,,
11/18/10 10:00:00.0,(13013),(4834),,,,
11/18/10 11:00:00.0,(13619),(4743),,,,
11/18/10 12:00:00.0,(13390),(4621),,,,
11/18/10 13:00:00.0,(12714),(4530),,,,
11/18/10 14:00:00.0,(12900),(4408),,,,
11/18/10 15:00:00.0,(11722),(4318),,,,
11/18/10 16:00:00.0,(11577),(4227),,,,
11/18/10 17:00:00.0,(11758),(4137),,,,
11/18/10 18:00:00.0,(11541),(4046),,,,
11/18/10 19:00:00.0,(11686),(3986),,,,
11/18/10 20:00:00.0,(12123),(3896),,,,
11/18/10 21:00:00.0,(11831),(3836),,,,
11/18/10 22:00:00.0,(10546),(3807),,,,
11/18/10 23:00:00.0,(10546),(3747),,,,
11/19/10 00:00:00.0,(10511),(3687),,,,
11/19/10 01:00:00.0,(10371),(3627),,,,
11/19/10 02:00:00.0,(10058),(3538),,,,
11/19/10 03:00:00.0,(9747),(3479),,,,
11/19/10 04:00:00.0,(9747),(3390),,,,
11/19/10 05:00:00.0,(9816),(3330),,,,
11/19/10 06:00:00.0,(9954),(3330),,,,
11/19/10 07:00:00.0,(10023),(3390),,,,
11/19/10 08:00:00.0,(10336),(3538),,,,
11/19/10 09:00:00.0,(10827),(3627),,,,
11/19/10 10:00:00.0,(11147),(3657),,,,
11/19/10 11:00:00.0,(11505),(3627),,,,
11/19/10 12:00:00.0,(11722),(3627),,,,
11/19/10 13:00:00.0,(11686),(3568),,,,
11/19/10 14:00:00.0,(11433),(3538),,,,
11/19/10 15:00:00.0,(11361),(3508),,,,
11/19/10 16:00:00.0,(11469),(3508),,,,
11/19/10 17:00:00.0,(11867),(3538),,,,
11/19/10 18:00:00.0,(12196),(3568),,,,
11/19/10 19:00:00.0,(12417),(3598),,,,
11/19/10 20:00:00.0,(12269),(3627),,,,
11/19/10 21:00:00.0,(12269),(3687),,,,
11/19/10 22:00:00.0,(12306),(3747),,,,
11/19/10 23:00:00.0,(13088),(3836),,,,
11/20/10 00:00:00.0,(12528),(3866),,,,
11/20/10 01:00:00.0,(12123),(3866),,,,
11/20/10 02:00:00.0,(11867),(3836),,,,
11/20/10 03:00:00.0,(11326),(3777),,,,
11/20/10 04:00:00.0,(11794),(3717),,,,
11/20/10 05:00:00.0,(11758),(3657),,,,
11/20/10 06:00:00.0,(11397),(3627),,,,
11/20/10 07:00:00.0,(8764),(3568),,,,
11/20/10 08:00:00.0,(11147),(3568),,,,
11/20/10 09:00:00.0,(9033),(3508),,,,
11/20/10 10:00:00.0,(9202),(3449),,,,
11/20/10 11:00:00.0,(9816),(3390),,,,
11/20/10 12:00:00.0,(9644),(3330),,,,
11/20/10 13:00:00.0,(8530),(3242),,,,
11/20/10 14:00:00.0,(8864),(3153),,,,
11/20/10 15:00:00.0,(8965),(3035),,,,
11/20/10 16:00:00.0,(9202),(2947),,,,
11/20/10 17:00:00.0,(9033),(2859),,,,
11/20/10 18:00:00.0,(8364),(2800),,,,
11/20/10 19:00:00.0,(9202),(2771),,,,
11/20/10 20:00:00.0,(9405),(2712),,,,
11/20/10 21:00:00.0,(9473),(2683),,,,
11/20/10 22:00:00.0,(9303),(2625),,,,
11/20/10 23:00:00.0,(8999),(2566),,,,
11/21/10 00:00:00.0,(8999),(2508),,,,
11/21/10 01:00:00.0,(8898),(2450),,,,
11/21/10 02:00:00.0,(8797),(2363),,,,
11/21/10 03:00:00.0,(8831),(2276),,,,
11/21/10 04:00:00.0,(9033),(2218),,,,
11/21/10 05:00:00.0,(9202),(2160),,,,
11/21/10 06:00:00.0,(9303),(2102),,,,
11/21/10 07:00:00.0,(9439),(2015),,,,
11/21/10 08:00:00.0,(9747),(1958),,,,
11/21/10 09:00:00.0,(9885),(1929),,,,
11/21/10 10:00:00.0,(10023),(1871),,,,
11/21/10 11:00:00.0,(9989),(1814),,,,
11/21/10 12:00:00.0,(9713),(1756),,,,
11/21/10 13:00:00.0,(9782),(1727),,,,
11/21/10 14:00:00.0,(9405),(1670),,,,
11/21/10 15:00:00.0,(9508),(1641),,,,
11/21/10 16:00:00.0,(9542),(1613),,,,
11/21/10 17:00:00.0,(9644),(1584),,,,
11/21/10 18:00:00.0,(9679),(1527),,,,
11/21/10 19:00:00.0,(9954),(1527),,,,
11/21/10 20:00:00.0,(10371),(1498),,,,
11/21/10 21:00:00.0,(11218),(1470),,,,
11/21/10 22:00:00.0,(11940),(1441),,,,
11/21/10 23:00:00.0,(12751),(1441),,,,
11/22/10 00:00:00.0,(13772),(1413),,,,
11/22/10 01:00:00.0,(15791),(1413),,,,
11/22/10 02:00:00.0,(16534),(1384),,,,
11/22/10 03:00:00.0,(18120),(1356),,,,
11/22/10 04:00:00.0,(17901),(1384),,,,
11/22/10 05:00:00.0,(17727),(1384),,,,
11/22/10 06:00:00.0,(18032),(1413),,,,
11/22/10 07:00:00.0,(18563),(1470),,,,
11/22/10 08:00:00.0,(18563),(1498),,,,
11/22/10 09:00:00.0,(18697),(1556),,,,
11/22/10 10:00:00.0,(18340),(1641),,,,
11/22/10 11:00:00.0,(18922),(1699),,,,
11/22/10 12:00:00.0,(18340),(1756),,,,
11/22/10 13:00:00.0,(18340),(1785),,,,
11/22/10 14:00:00.0,(18252),(1842),,,,
11/22/10 15:00:00.0,(18076),(1871),,,,
11/22/10 16:00:00.0,(17727),(1929),,,,
11/22/10 17:00:00.0,(16997),(1958),,,,
11/22/10 18:00:00.0,(17381),(2015),,,,
11/22/10 19:00:00.0,(17167),(2073),,,,
11/22/10 20:00:00.0,(16576),(2131),,,,
11/22/10 21:00:00.0,(15913),(2160),,,,
11/22/10 22:00:00.0,(15064),(2218),,,,
11/22/10 23:00:00.0,(15104),(2247),,,,
11/23/10 00:00:00.0,(14314),(2276),,,,
11/23/10 01:00:00.0,(13201),(2276),,,,
11/23/10 02:00:00.0,(12900),(2276),,,,
11/23/10 03:00:00.0,(10898),(2247),,,,
11/23/10 04:00:00.0,(11147),(2218),,,,
11/23/10 05:00:00.0,(10406),(2218),,,,
11/23/10 06:00:00.0,(11111),(2189),,,,
11/23/10 07:00:00.0,(10863),(2160),,,,
11/23/10 08:00:00.0,(10371),(2102),,,,
11/23/10 09:00:00.0,(10092),(2073),,,,
11/23/10 10:00:00.0,(10058),(2044),,,,
11/23/10 11:00:00.0,(9542),(1986),,,,
11/23/10 12:00:00.0,(8430),(1958),,,,
11/23/10 13:00:00.0,(8264),(1929),,,,
11/23/10 14:00:00.0,(8066),(1871),,,,
11/23/10 15:00:00.0,(7219),(1814),,,,
11/23/10 16:00:00.0,(7155),(1785),,,,
11/23/10 17:00:00.0,(6834),(1727),,,,
11/23/10 18:00:00.0,(6547),(1699),,,,
11/23/10 19:00:00.0,(6547),(1641),,,,
11/23/10 20:00:00.0,(5357),(1613),,,,
11/23/10 21:00:00.0,(6105),(1584),,,,
11/23/10 22:00:00.0,(6642),(1527),,,,
11/23/10 23:00:00.0,(5110),(1498),,,,
11/24/10 00:00:00.0,(6073),(1470),,,,
11/24/10 01:00:00.0,(6073),(1470),,,,
11/24/10 02:00:00.0,(5326),(1413),,,,
11/24/10 03:00:00.0,(5449),(1384),,,,
11/24/10 04:00:00.0,(1699),(1356),,,,
11/24/10 05:00:00.0,(3687),(1327),,,,
11/24/10 06:00:00.0,(2654),(1299),,,,
11/24/10 07:00:00.0,(2625),(1270),,,,
11/24/10 08:00:00.0,(2508),(1270),,,,
