"Plot Title: 9724974"
#,Date,Time,Temp (°C) LGR S/N: 9724974,  #9724974,Temp (°C) LGR S/N: 9724974,  #9724974,Coupler Detached LGR S/N: 9724974,Coupler Attached LGR S/N: 9724974,Host Connected LGR S/N: 9724974,End Of File LGR S/N: 9724974
1364,10/10/14,09:00:00.0,(2.305),(0.004),,,,
1365,10/10/14,10:00:00.0,(2.015),(0.004),,,,
1366,10/10/14,11:00:00.0,(1.756),(0.004),,,,
1367,10/10/14,12:00:00.0,(1.613),0.024,,,,
1368,10/10/14,13:00:00.0,(1.270),(0.004),,,,
1369,10/10/14,14:00:00.0,(1.242),0.024,,,,
1370,10/10/14,15:00:00.0,(1.071),0.024,,,,
1371,10/10/14,16:00:00.0,(0.902),0.024,,,,
1372,10/10/14,17:00:00.0,(1.213),0.024,,,,
1373,10/10/14,18:00:00.0,(1.441),0.024,,,,
1374,10/10/14,19:00:00.0,(1.384),0.024,,,,
1375,10/10/14,20:00:00.0,(1.356),0.024,,,,
1376,10/10/14,21:00:00.0,(1.242),0.024,,,,
1377,10/10/14,22:00:00.0,(1.384),0.024,,,,
1378,10/10/14,23:00:00.0,(1.270),0.024,,,,
1379,10/10/15,00:00:00.0,(1.613),0.024,,,,
1380,10/10/15,01:00:00.0,(1.498),0.024,,,,
1381,10/10/15,02:00:00.0,(1.299),0.024,,,,
1382,10/10/15,03:00:00.0,(1.527),0.024,,,,
1383,10/10/15,04:00:00.0,(1.384),0.024,,,,
1384,10/10/15,05:00:00.0,(1.756),0.024,,,,
1385,10/10/15,06:00:00.0,(1.842),0.024,,,,
1386,10/10/15,07:00:00.0,(1.814),0.024,,,,
1387,10/10/15,08:00:00.0,(2.160),0.024,,,,
1388,10/10/15,09:00:00.0,(2.392),0.024,,,,
1389,10/10/15,10:00:00.0,(2.334),0.024,,,,
1390,10/10/15,11:00:00.0,(2.160),0.024,,,,
1391,10/10/15,12:00:00.0,(1.929),0.024,,,,
1392,10/10/15,13:00:00.0,(1.641),0.024,,,,
1393,10/10/15,14:00:00.0,(1.015),0.024,,,,
1394,10/10/15,15:00:00.0,(1.185),0.024,,,,
1395,10/10/15,16:00:00.0,(1.413),0.024,,,,
1396,10/10/15,17:00:00.0,(1.071),0.024,,,,
1397,10/10/15,18:00:00.0,(1.327),0.024,,,,
1398,10/10/15,19:00:00.0,(1.584),0.024,,,,
1399,10/10/15,20:00:00.0,(1.498),0.024,,,,
1400,10/10/15,21:00:00.0,(1.327),0.024,,,,
1401,10/10/15,22:00:00.0,(1.299),0.024,,,,
1402,10/10/15,23:00:00.0,(1.270),0.024,,,,
1403,10/10/16,00:00:00.0,(1.929),0.024,,,,
1404,10/10/16,01:00:00.0,(1.185),0.024,,,,
1405,10/10/16,02:00:00.0,(1.641),0.024,,,,
1406,10/10/16,03:00:00.0,(2.218),0.024,,,,
1407,10/10/16,04:00:00.0,(1.756),0.024,,,,
1408,10/10/16,05:00:00.0,(2.073),0.024,,,,
1409,10/10/16,06:00:00.0,(2.160),0.024,,,,
1410,10/10/16,07:00:00.0,(2.073),0.024,,,,
1411,10/10/16,08:00:00.0,(1.299),0.024,,,,
1412,10/10/16,09:00:00.0,(1.842),0.024,,,,
1413,10/10/16,10:00:00.0,(1.527),0.024,,,,
1414,10/10/16,11:00:00.0,(1.900),0.024,,,,
1415,10/10/16,12:00:00.0,(1.986),0.024,,,,
1416,10/10/16,13:00:00.0,(1.015),0.024,,,,
1417,10/10/16,14:00:00.0,(0.088),0.024,,,,
1418,10/10/16,15:00:00.0,(1.015),0.024,,,,
1419,10/10/16,16:00:00.0,(0.423),0.024,,,,
1420,10/10/16,17:00:00.0,(0.789),0.024,,,,
1421,10/10/16,18:00:00.0,(1.270),0.024,,,,
1422,10/10/16,19:00:00.0,(1.299),0.024,,,,
1423,10/10/16,20:00:00.0,(1.299),0.024,,,,
1424,10/10/16,21:00:00.0,(1.413),0.024,,,,
1425,10/10/16,22:00:00.0,(1.128),0.024,,,,
1426,10/10/16,23:00:00.0,(0.789),0.024,,,,
1427,10/10/17,00:00:00.0,(0.789),0.051,,,,
1428,10/10/17,01:00:00.0,(1.071),0.051,,,,
1429,10/10/17,02:00:00.0,(0.760),0.024,,,,
1430,10/10/17,03:00:00.0,(0.339),0.051,,,,
1431,10/10/17,04:00:00.0,(0.060),0.024,,,,
1432,10/10/17,05:00:00.0,(0.451),0.024,,,,
1433,10/10/17,06:00:00.0,(0.255),0.051,,,,
1434,10/10/17,07:00:00.0,(0.507),0.024,,,,
1435,10/10/17,08:00:00.0,0.329,0.051,,,,
1436,10/10/17,09:00:00.0,0.412,0.024,,,,
1437,10/10/17,10:00:00.0,1.289,0.051,,,,
1438,10/10/17,11:00:00.0,0.852,0.051,,,,
1439,10/10/17,12:00:00.0,1.371,0.051,,,,
1440,10/10/17,13:00:00.0,1.670,0.051,,,,
1441,10/10/17,14:00:00.0,2.423,0.051,,,,
1442,10/10/17,15:00:00.0,2.584,0.051,,,,
1443,10/10/17,16:00:00.0,2.530,0.051,,,,
1444,10/10/17,17:00:00.0,2.423,0.051,,,,
1445,10/10/17,18:00:00.0,1.534,0.051,,,,
1446,10/10/17,19:00:00.0,1.886,0.051,,,,
1447,10/10/17,20:00:00.0,1.805,0.051,,,,
1448,10/10/17,21:00:00.0,1.967,0.051,,,,
1449,10/10/17,22:00:00.0,1.913,0.051,,,,
1450,10/10/17,23:00:00.0,2.128,0.051,,,,
1451,10/10/18,00:00:00.0,1.643,0.051,,,,
1452,10/10/18,01:00:00.0,2.477,0.051,,,,
1453,10/10/18,02:00:00.0,3.195,0.051,,,,
1454,10/10/18,03:00:00.0,3.221,0.051,,,,
1455,10/10/18,04:00:00.0,3.801,0.051,,,,
1456,10/10/18,05:00:00.0,3.274,0.051,,,,
1457,10/10/18,06:00:00.0,2.903,0.051,,,,
1458,10/10/18,07:00:00.0,1.643,0.051,,,,
1459,10/10/18,08:00:00.0,(0.116),0.051,,,,
1460,10/10/18,09:00:00.0,(0.732),0.051,,,,
1461,10/10/18,10:00:00.0,(0.930),0.051,,,,
1462,10/10/18,11:00:00.0,(0.986),0.051,,,,
1463,10/10/18,12:00:00.0,(1.270),0.051,,,,
1464,10/10/18,13:00:00.0,(0.648),0.051,,,,
1465,10/10/18,14:00:00.0,(0.563),0.051,,,,
1466,10/10/18,15:00:00.0,(0.563),0.051,,,,
1467,10/10/18,16:00:00.0,0.467,0.051,,,,
1468,10/10/18,17:00:00.0,(0.227),0.051,,,,
1469,10/10/18,18:00:00.0,(0.591),0.051,,,,
1470,10/10/18,19:00:00.0,(0.591),0.051,,,,
1471,10/10/18,20:00:00.0,(0.648),0.051,,,,
1472,10/10/18,21:00:00.0,(0.873),0.051,,,,
1473,10/10/18,22:00:00.0,(0.902),0.051,,,,
1474,10/10/18,23:00:00.0,(0.676),0.051,,,,
1475,10/10/19,00:00:00.0,(1.185),0.051,,,,
1476,10/10/19,01:00:00.0,(1.470),0.051,,,,
1477,10/10/19,02:00:00.0,(0.958),0.051,,,,
1478,10/10/19,03:00:00.0,(1.641),0.079,,,,
1479,10/10/19,04:00:00.0,(1.641),0.051,,,,
1480,10/10/19,05:00:00.0,(1.641),0.051,,,,
1481,10/10/19,06:00:00.0,(1.929),0.051,,,,
1482,10/10/19,07:00:00.0,(1.986),0.051,,,,
1483,10/10/19,08:00:00.0,(2.102),0.051,,,,
1484,10/10/19,09:00:00.0,(2.131),0.051,,,,
1485,10/10/19,10:00:00.0,(2.218),0.051,,,,
1486,10/10/19,11:00:00.0,(1.756),0.051,,,,
1487,10/10/19,12:00:00.0,(1.470),0.024,,,,
1488,10/10/19,13:00:00.0,(1.299),0.024,,,,
1489,10/10/19,14:00:00.0,(0.451),0.024,,,,
1490,10/10/19,15:00:00.0,(0.311),(0.004),,,,
1491,10/10/19,16:00:00.0,(0.930),(0.004),,,,
1492,10/10/19,17:00:00.0,0.024,(0.004),,,,
1493,10/10/19,18:00:00.0,(0.676),(0.004),,,,
1494,10/10/19,19:00:00.0,(1.641),(0.004),,,,
1495,10/10/19,20:00:00.0,(1.900),(0.004),,,,
1496,10/10/19,21:00:00.0,(2.015),(0.032),,,,
1497,10/10/19,22:00:00.0,(2.566),(0.032),,,,
1498,10/10/19,23:00:00.0,(1.727),(0.060),,,,
1499,10/10/20,00:00:00.0,(2.276),(0.060),,,,
1500,10/10/20,01:00:00.0,(3.035),(0.060),,,,
1501,10/10/20,02:00:00.0,(3.035),(0.088),,,,
1502,10/10/20,03:00:00.0,(2.566),(0.116),,,,
1503,10/10/20,04:00:00.0,(3.212),(0.116),,,,
1504,10/10/20,05:00:00.0,(3.006),(0.143),,,,
1505,10/10/20,06:00:00.0,(1.900),(0.171),,,,
1506,10/10/20,07:00:00.0,(3.212),(0.171),,,,
1507,10/10/20,08:00:00.0,(4.076),(0.171),,,,
1508,10/10/20,09:00:00.0,(3.360),(0.199),,,,
1509,10/10/20,10:00:00.0,(3.747),(0.227),,,,
1510,10/10/20,11:00:00.0,(4.137),(0.283),,,,
1511,10/10/20,12:00:00.0,(2.888),(0.311),,,,
1512,10/10/20,13:00:00.0,(1.871),(0.339),,,,
1513,10/10/20,14:00:00.0,(1.958),(0.339),,,,
1514,10/10/20,15:00:00.0,(1.613),(0.339),,,,
1515,10/10/20,16:00:00.0,(1.842),(0.311),,,,
1516,10/10/20,17:00:00.0,(1.641),(0.283),,,,
1517,10/10/20,18:00:00.0,(2.044),(0.255),,,,
1518,10/10/20,19:00:00.0,(2.334),(0.255),,,,
1519,10/10/20,20:00:00.0,(2.537),(0.255),,,,
1520,10/10/20,21:00:00.0,(3.153),(0.255),,,,
1521,10/10/20,22:00:00.0,(2.742),(0.283),,,,
1522,10/10/20,23:00:00.0,(2.566),(0.283),,,,
1523,10/10/21,00:00:00.0,(2.742),(0.311),,,,
1524,10/10/21,01:00:00.0,(2.859),(0.311),,,,
1525,10/10/21,02:00:00.0,(3.153),(0.311),,,,
1526,10/10/21,03:00:00.0,(2.976),(0.339),,,,
1527,10/10/21,04:00:00.0,(3.538),(0.367),,,,
1528,10/10/21,05:00:00.0,(3.926),(0.423),,,,
1529,10/10/21,06:00:00.0,(3.747),(0.451),,,,
1530,10/10/21,07:00:00.0,(3.986),(0.507),,,,
1531,10/10/21,08:00:00.0,(4.046),(0.563),,,,
1532,10/10/21,09:00:00.0,(4.227),(0.648),,,,
1533,10/10/21,10:00:00.0,(4.621),(0.676),,,,
1534,10/10/21,11:00:00.0,(3.836),(0.704),,,,
1535,10/10/21,12:00:00.0,(3.836),(0.760),,,,
1536,10/10/21,13:00:00.0,(3.598),(0.789),,,,
1537,10/10/21,14:00:00.0,(2.363),(0.789),,,,
1538,10/10/21,15:00:00.0,(1.071),(0.789),,,,
1539,10/10/21,16:00:00.0,(1.157),(0.789),,,,
1540,10/10/21,17:00:00.0,(1.498),(0.817),,,,
1541,10/10/21,18:00:00.0,(2.566),(0.845),,,,
1542,10/10/21,19:00:00.0,(3.242),(0.873),,,,
1543,10/10/21,20:00:00.0,(3.330),(0.930),,,,
1544,10/10/21,21:00:00.0,(3.479),(0.958),,,,
1545,10/10/21,22:00:00.0,(4.560),(1.043),,,,
1546,10/10/21,23:00:00.0,(3.479),(1.100),,,,
1547,10/10/22,00:00:00.0,(3.330),(1.185),,,,
1548,10/10/22,01:00:00.0,(3.986),(1.213),,,,
1549,10/10/22,02:00:00.0,(4.773),(1.270),,,,
1550,10/10/22,03:00:00.0,(5.760),(1.299),,,,
1551,10/10/22,04:00:00.0,(5.823),(1.384),,,,
1552,10/10/22,05:00:00.0,(5.018),(1.441),,,,
1553,10/10/22,06:00:00.0,(5.760),(1.498),,,,
1554,10/10/22,07:00:00.0,(6.420),(1.556),,,,
1555,10/10/22,08:00:00.0,(5.948),(1.641),,,,
1556,10/10/22,09:00:00.0,(6.262),(1.699),,,,
1557,10/10/22,10:00:00.0,(6.898),(1.756),,,,
1558,10/10/22,11:00:00.0,(5.885),(1.814),,,,
1559,10/10/22,12:00:00.0,(6.262),(1.814),,,,
1560,10/10/22,13:00:00.0,(5.264),(1.842),,,,
1561,10/10/22,14:00:00.0,(4.804),(1.842),,,,
1562,10/10/22,15:00:00.0,(4.590),(1.814),,,,
1563,10/10/22,16:00:00.0,(4.016),(1.756),,,,
1564,10/10/22,17:00:00.0,(3.598),(1.699),,,,
1565,10/10/22,18:00:00.0,(3.956),(1.670),,,,
1566,10/10/22,19:00:00.0,(3.183),(1.641),,,,
1567,10/10/22,20:00:00.0,(3.330),(1.613),,,,
1568,10/10/22,21:00:00.0,(3.598),(1.556),,,,
1569,10/10/22,22:00:00.0,(4.016),(1.527),,,,
1570,10/10/22,23:00:00.0,(4.137),(1.470),,,,
1571,10/10/23,00:00:00.0,(4.287),(1.441),,,,
1572,10/10/23,01:00:00.0,(4.287),(1.413),,,,
1573,10/10/23,02:00:00.0,(4.439),(1.356),,,,
1574,10/10/23,03:00:00.0,(3.986),(1.327),,,,
1575,10/10/23,04:00:00.0,(4.257),(1.299),,,,
1576,10/10/23,05:00:00.0,(4.257),(1.242),,,,
1577,10/10/23,06:00:00.0,(4.530),(1.213),,,,
1578,10/10/23,07:00:00.0,(4.804),(1.213),,,,
1579,10/10/23,08:00:00.0,(4.499),(1.242),,,,
1580,10/10/23,09:00:00.0,(3.956),(1.242),,,,
1581,10/10/23,10:00:00.0,(3.657),(1.242),,,,
1582,10/10/23,11:00:00.0,(3.212),(1.185),,,,
1583,10/10/23,12:00:00.0,(2.742),(1.128),,,,
1584,10/10/23,13:00:00.0,(2.625),(1.071),,,,
1585,10/10/23,14:00:00.0,(2.160),(1.015),,,,
1586,10/10/23,15:00:00.0,(2.276),(0.930),,,,
1587,10/10/23,16:00:00.0,(2.450),(0.845),,,,
1588,10/10/23,17:00:00.0,(2.334),(0.817),,,,
1589,10/10/23,18:00:00.0,(1.842),(0.789),,,,
1590,10/10/23,19:00:00.0,(2.073),(0.760),,,,
1591,10/10/23,20:00:00.0,(2.392),(0.732),,,,
1592,10/10/23,21:00:00.0,(2.305),(0.732),,,,
1593,10/10/23,22:00:00.0,(1.699),(0.732),,,,
1594,10/10/23,23:00:00.0,(1.785),(0.732),,,,
1595,10/10/24,00:00:00.0,(1.470),(0.732),,,,
1596,10/10/24,01:00:00.0,(0.591),(0.760),,,,
1597,10/10/24,02:00:00.0,(1.584),(0.760),,,,
1598,10/10/24,03:00:00.0,(1.871),(0.760),,,,
1599,10/10/24,04:00:00.0,(2.131),(0.789),,,,
1600,10/10/24,05:00:00.0,(2.508),(0.789),,,,
1601,10/10/24,06:00:00.0,(2.830),(0.817),,,,
1602,10/10/24,07:00:00.0,(2.947),(0.902),,,,
1603,10/10/24,08:00:00.0,(3.627),(0.958),,,,
1604,10/10/24,09:00:00.0,(3.747),(0.958),,,,
1605,10/10/24,10:00:00.0,(3.598),(0.986),,,,
1606,10/10/24,11:00:00.0,(3.419),(1.015),,,,
1607,10/10/24,12:00:00.0,(3.419),(1.015),,,,
1608,10/10/24,13:00:00.0,(3.065),(0.986),,,,
1609,10/10/24,14:00:00.0,(2.305),(0.930),,,,
1610,10/10/24,15:00:00.0,(2.683),(0.930),,,,
1611,10/10/24,16:00:00.0,(2.537),(1.043),,,,
1612,10/10/24,17:00:00.0,(2.625),(1.100),,,,
1613,10/10/24,18:00:00.0,(2.421),(1.185),,,,
1614,10/10/24,19:00:00.0,(2.508),(1.270),,,,
1615,10/10/24,20:00:00.0,(2.363),(1.327),,,,
1616,10/10/24,21:00:00.0,(2.421),(1.299),,,,
1617,10/10/24,22:00:00.0,(2.508),(1.299),,,,
1618,10/10/24,23:00:00.0,(2.596),(1.242),,,,
1619,10/10/25,00:00:00.0,(2.683),(1.242),,,,
1620,10/10/25,01:00:00.0,(3.212),(1.213),,,,
1621,10/10/25,02:00:00.0,(3.538),(1.185),,,,
1622,10/10/25,03:00:00.0,(3.538),(1.185),,,,
1623,10/10/25,04:00:00.0,(3.330),(1.185),,,,
1624,10/10/25,05:00:00.0,(3.183),(1.185),,,,
1625,10/10/25,06:00:00.0,(3.449),(1.185),,,,
1626,10/10/25,07:00:00.0,(3.986),(1.157),,,,
1627,10/10/25,08:00:00.0,(3.598),(1.157),,,,
1628,10/10/25,09:00:00.0,(3.568),(1.157),,,,
1629,10/10/25,10:00:00.0,(3.508),(1.128),,,,
1630,10/10/25,11:00:00.0,(3.360),(1.128),,,,
1631,10/10/25,12:00:00.0,(2.947),(1.071),,,,
1632,10/10/25,13:00:00.0,(3.035),(1.043),,,,
1633,10/10/25,14:00:00.0,(2.218),(0.986),,,,
1634,10/10/25,15:00:00.0,(2.479),(0.930),,,,
1635,10/10/25,16:00:00.0,(1.986),(0.873),,,,
1636,10/10/25,17:00:00.0,(2.712),(0.817),,,,
1637,10/10/25,18:00:00.0,(2.508),(0.789),,,,
1638,10/10/25,19:00:00.0,(2.305),(0.789),,,,
1639,10/10/25,20:00:00.0,(2.712),(0.789),,,,
1640,10/10/25,21:00:00.0,(2.392),(0.789),,,,
1641,10/10/25,22:00:00.0,(2.625),(0.817),,,,
1642,10/10/25,23:00:00.0,(2.654),(0.817),,,,
1643,10/10/26,00:00:00.0,(2.712),(0.817),,,,
1644,10/10/26,01:00:00.0,(2.859),(0.845),,,,
1645,10/10/26,02:00:00.0,(2.918),(0.845),,,,
1646,10/10/26,03:00:00.0,(3.065),(0.873),,,,
1647,10/10/26,04:00:00.0,(3.006),(0.902),,,,
1648,10/10/26,05:00:00.0,(3.419),(0.902),,,,
1649,10/10/26,06:00:00.0,(3.986),(0.958),,,,
1650,10/10/26,07:00:00.0,(2.742),(1.015),,,,
1651,10/10/26,08:00:00.0,(3.006),(1.100),,,,
1652,10/10/26,09:00:00.0,(2.683),(1.128),,,,
1653,10/10/26,10:00:00.0,(2.947),(1.185),,,,
1654,10/10/26,11:00:00.0,(2.247),(1.157),,,,
1655,10/10/26,12:00:00.0,(2.102),(1.128),,,,
1656,10/10/26,13:00:00.0,(0.760),(1.071),,,,
1657,10/10/26,14:00:00.0,(0.507),(1.015),,,,
1658,10/10/26,15:00:00.0,(1.270),(0.958),,,,
1659,10/10/26,16:00:00.0,(0.171),(0.902),,,,
1660,10/10/26,17:00:00.0,(0.732),(0.873),,,,
1661,10/10/26,18:00:00.0,(0.986),(0.873),,,,
1662,10/10/26,19:00:00.0,(1.185),(0.873),,,,
1663,10/10/26,20:00:00.0,(1.043),(0.873),,,,
1664,10/10/26,21:00:00.0,(0.986),(0.902),,,,
1665,10/10/26,22:00:00.0,(1.727),(0.902),,,,
1666,10/10/26,23:00:00.0,(1.814),(0.958),,,,
1667,10/10/27,00:00:00.0,(1.756),(1.015),,,,
1668,10/10/27,01:00:00.0,(2.654),(1.071),,,,
1669,10/10/27,02:00:00.0,(3.094),(1.100),,,,
1670,10/10/27,03:00:00.0,(2.947),(1.157),,,,
1671,10/10/27,04:00:00.0,(3.836),(1.213),,,,
1672,10/10/27,05:00:00.0,(3.598),(1.270),,,,
1673,10/10/27,06:00:00.0,(4.197),(1.356),,,,
1674,10/10/27,07:00:00.0,(4.167),(1.441),,,,
1675,10/10/27,08:00:00.0,(3.807),(1.527),,,,
1676,10/10/27,09:00:00.0,(3.926),(1.556),,,,
1677,10/10/27,10:00:00.0,(3.956),(1.613),,,,
1678,10/10/27,11:00:00.0,(3.627),(1.670),,,,
1679,10/10/27,12:00:00.0,(3.717),(1.727),,,,
1680,10/10/27,13:00:00.0,(3.956),(1.756),,,,
1681,10/10/27,14:00:00.0,(3.330),(1.756),,,,
1682,10/10/27,15:00:00.0,(2.276),(1.699),,,,
1683,10/10/27,16:00:00.0,(1.498),(1.670),,,,
1684,10/10/27,17:00:00.0,(2.830),(1.584),,,,
1685,10/10/27,18:00:00.0,(3.926),(1.584),,,,
1686,10/10/27,19:00:00.0,(4.197),(1.613),,,,
1687,10/10/27,20:00:00.0,(4.076),(1.699),,,,
1688,10/10/27,21:00:00.0,(4.530),(1.814),,,,
1689,10/10/27,22:00:00.0,(4.499),(1.929),,,,
1690,10/10/27,23:00:00.0,(5.172),(2.015),,,,
1691,10/10/28,00:00:00.0,(5.449),(2.044),,,,
1692,10/10/28,01:00:00.0,(6.042),(2.044),,,,
1693,10/10/28,02:00:00.0,(5.854),(1.986),,,,
1694,10/10/28,03:00:00.0,(5.698),(1.986),,,,
1695,10/10/28,04:00:00.0,(5.326),(2.044),,,,
1696,10/10/28,05:00:00.0,(5.885),(1.986),,,,
1697,10/10/28,06:00:00.0,(4.227),(1.986),,,,
1698,10/10/28,07:00:00.0,(4.499),(2.015),,,,
1699,10/10/28,08:00:00.0,(4.712),(2.102),,,,
1700,10/10/28,09:00:00.0,(3.035),(2.160),,,,
1701,10/10/28,10:00:00.0,(3.627),(2.189),,,,
1702,10/10/28,11:00:00.0,(3.212),(2.073),,,,
1703,10/10/28,12:00:00.0,(2.508),(1.986),,,,
1704,10/10/28,13:00:00.0,(2.566),(1.929),,,,
1705,10/10/28,14:00:00.0,(2.479),(1.871),,,,
1706,10/10/28,15:00:00.0,(2.625),(1.871),,,,
1707,10/10/28,16:00:00.0,(2.800),(1.814),,,,
1708,10/10/28,17:00:00.0,(2.334),(1.727),,,,
1709,10/10/28,18:00:00.0,(2.918),(1.641),,,,
1710,10/10/28,19:00:00.0,(2.305),(1.584),,,,
1711,10/10/28,20:00:00.0,(2.508),(1.498),,,,
1712,10/10/28,21:00:00.0,(3.035),(1.384),,,,
1713,10/10/28,22:00:00.0,(2.947),(1.327),,,,
1714,10/10/28,23:00:00.0,(3.035),(1.270),,,,
1715,10/10/29,00:00:00.0,(2.947),(1.213),,,,
1716,10/10/29,01:00:00.0,(2.859),(1.157),,,,
1717,10/10/29,02:00:00.0,(2.625),(1.128),,,,
1718,10/10/29,03:00:00.0,(1.584),(1.071),,,,
1719,10/10/29,04:00:00.0,(2.073),(1.043),,,,
1720,10/10/29,05:00:00.0,(2.015),(1.015),,,,
1721,10/10/29,06:00:00.0,(1.470),(0.958),,,,
1722,10/10/29,07:00:00.0,(1.015),(0.902),,,,
1723,10/10/29,08:00:00.0,(0.732),(0.845),,,,
1724,10/10/29,09:00:00.0,(0.902),(0.817),,,,
1725,10/10/29,10:00:00.0,(0.535),(0.789),,,,
1726,10/10/29,11:00:00.0,(0.789),(0.732),,,,
1727,10/10/29,12:00:00.0,(0.423),(0.704),,,,
1728,10/10/29,13:00:00.0,(0.255),(0.648),,,,
1729,10/10/29,14:00:00.0,(0.620),(0.620),,,,
1730,10/10/29,15:00:00.0,0.163,(0.563),,,,
1731,10/10/29,16:00:00.0,(0.116),(0.535),,,,
1732,10/10/29,17:00:00.0,(0.676),(0.507),,,,
1733,10/10/29,18:00:00.0,(1.929),(0.507),,,,
1734,10/10/29,19:00:00.0,(2.363),(0.479),,,,
1735,10/10/29,20:00:00.0,(2.363),(0.479),,,,
1736,10/10/29,21:00:00.0,(1.641),(0.451),,,,
1737,10/10/29,22:00:00.0,(2.363),(0.451),,,,
1738,10/10/29,23:00:00.0,(2.566),(0.479),,,,
1739,10/10/30,00:00:00.0,(2.888),(0.507),,,,
1740,10/10/30,01:00:00.0,(3.390),(0.535),,,,
1741,10/10/30,02:00:00.0,(3.094),(0.563),,,,
1742,10/10/30,03:00:00.0,(3.419),(0.620),,,,
1743,10/10/30,04:00:00.0,(3.124),(0.648),,,,
1744,10/10/30,05:00:00.0,(3.271),(0.676),,,,
1745,10/10/30,06:00:00.0,(3.330),(0.732),,,,
1746,10/10/30,07:00:00.0,(3.747),(0.760),,,,
1747,10/10/30,08:00:00.0,(4.408),(0.789),,,,
1748,10/10/30,09:00:00.0,(4.804),(0.817),,,,
1749,10/10/30,10:00:00.0,(4.957),(0.873),,,,
1750,10/10/30,11:00:00.0,(4.682),(0.902),,,,
1751,10/10/30,12:00:00.0,(4.530),(0.930),,,,
1752,10/10/30,13:00:00.0,(4.227),(0.958),,,,
1753,10/10/30,14:00:00.0,(3.956),(0.958),,,,
1754,10/10/30,15:00:00.0,(2.888),(0.958),,,,
1755,10/10/30,16:00:00.0,(2.830),(0.958),,,,
1756,10/10/30,17:00:00.0,(3.035),(0.958),,,,
1757,10/10/30,18:00:00.0,(4.287),(0.958),,,,
1758,10/10/30,19:00:00.0,(4.651),(0.958),,,,
1759,10/10/30,20:00:00.0,(4.743),(0.986),,,,
1760,10/10/30,21:00:00.0,(4.987),(1.015),,,,
1761,10/10/30,22:00:00.0,(5.110),(1.043),,,,
1762,10/10/30,23:00:00.0,(5.388),(1.071),,,,
1763,10/10/31,00:00:00.0,(4.895),(1.128),,,,
1764,10/10/31,01:00:00.0,(4.743),(1.185),,,,
1765,10/10/31,02:00:00.0,(4.651),(1.242),,,,
1766,10/10/31,03:00:00.0,(4.560),(1.299),,,,
1767,10/10/31,04:00:00.0,(4.834),(1.327),,,,
1768,10/10/31,05:00:00.0,(4.865),(1.356),,,,
1769,10/10/31,06:00:00.0,(4.682),(1.356),,,,
1770,10/10/31,07:00:00.0,(4.682),(1.356),,,,
1771,10/10/31,08:00:00.0,(4.712),(1.384),,,,
1772,10/10/31,09:00:00.0,(4.257),(1.384),,,,
1773,10/10/31,10:00:00.0,(3.836),(1.413),,,,
1774,10/10/31,11:00:00.0,(3.568),(1.356),,,,
1775,10/10/31,12:00:00.0,(3.419),(1.327),,,,
1776,10/10/31,13:00:00.0,(3.301),(1.270),,,,
1777,10/10/31,14:00:00.0,(3.687),(1.270),,,,
1778,10/10/31,15:00:00.0,(2.859),(1.242),,,,
1779,10/10/31,16:00:00.0,(3.390),(1.242),,,,
1780,10/10/31,17:00:00.0,(3.926),(1.270),,,,
1781,10/10/31,18:00:00.0,(4.167),(1.299),,,,
1782,10/10/31,19:00:00.0,(4.167),(1.299),,,,
1783,10/10/31,20:00:00.0,(4.318),(1.327),,,,
1784,10/10/31,21:00:00.0,(5.141),(1.356),,,,
1785,10/10/31,22:00:00.0,(4.834),(1.356),,,,
1786,10/10/31,23:00:00.0,(5.079),(1.356),,,,
1787,10/11/01,00:00:00.0,(4.499),(1.327),,,,
1788,10/11/01,01:00:00.0,(3.153),(1.270),,,,
1789,10/11/01,02:00:00.0,(3.390),(1.242),,,,
1790,10/11/01,03:00:00.0,(3.065),(1.213),,,,
1791,10/11/01,04:00:00.0,(3.896),(1.185),,,,
1792,10/11/01,05:00:00.0,(3.627),(1.157),,,,
1793,10/11/01,06:00:00.0,(4.287),(1.128),,,,
1794,10/11/01,07:00:00.0,(3.687),(1.128),,,,
1795,10/11/01,08:00:00.0,(2.712),(1.157),,,,
1796,10/11/01,09:00:00.0,(2.859),(1.185),,,,
1797,10/11/01,10:00:00.0,(1.871),(1.213),,,,
1798,10/11/01,11:00:00.0,(2.218),(1.242),,,,
1799,10/11/01,12:00:00.0,(2.392),(1.242),,,,
1800,10/11/01,13:00:00.0,(0.339),(1.242),,,,
1801,10/11/01,14:00:00.0,(0.535),(1.213),,,,
1802,10/11/01,15:00:00.0,(1.727),(1.157),,,,
1803,10/11/01,16:00:00.0,(0.507),(1.128),,,,
1804,10/11/01,17:00:00.0,(0.563),(1.071),,,,
1805,10/11/01,18:00:00.0,0.273,(1.015),,,,
1806,10/11/01,19:00:00.0,(0.004),(0.958),,,,
1807,10/11/01,20:00:00.0,1.317,(0.902),,,,
1808,10/11/01,21:00:00.0,0.467,(0.845),,,,
1809,10/11/01,22:00:00.0,0.079,(0.789),,,,
1810,10/11/01,23:00:00.0,(0.116),(0.732),,,,
1811,10/11/02,00:00:00.0,(0.817),(0.676),,,,
1812,10/11/02,01:00:00.0,(1.071),(0.648),,,,
1813,10/11/02,02:00:00.0,(0.845),(0.620),,,,
1814,10/11/02,03:00:00.0,(1.043),(0.591),,,,
